,County,2018 Personal Income Per Capita,State
2,Autauga,41618.0,Alabama
3,Baldwin,45596.0,Alabama
4,Barbour,35199.0,Alabama
5,Bibb,30254.0,Alabama
6,Blount,34976.0,Alabama
7,Bullock,28797.0,Alabama
8,Butler,36450.0,Alabama
9,Calhoun,37120.0,Alabama
10,Chambers,33859.0,Alabama
11,Cherokee,35505.0,Alabama
12,Chilton,34798.0,Alabama
13,Choctaw,39280.0,Alabama
14,Clarke,36361.0,Alabama
15,Clay,33530.0,Alabama
16,Cleburne,36159.0,Alabama
17,Coffee,43094.0,Alabama
18,Colbert,38378.0,Alabama
19,Conecuh,32656.0,Alabama
20,Coosa,31328.0,Alabama
21,Covington,35651.0,Alabama
22,Crenshaw,36645.0,Alabama
23,Cullman,39607.0,Alabama
24,Dale,36613.0,Alabama
25,Dallas,36026.0,Alabama
26,DeKalb,31916.0,Alabama
27,Elmore,42269.0,Alabama
28,Escambia,32996.0,Alabama
29,Etowah,36918.0,Alabama
30,Fayette,34966.0,Alabama
31,Franklin,34318.0,Alabama
32,Geneva,35192.0,Alabama
33,Greene,32359.0,Alabama
34,Hale,36585.0,Alabama
35,Henry,40360.0,Alabama
36,Houston,42398.0,Alabama
37,Jackson,36567.0,Alabama
38,Jefferson,54730.0,Alabama
39,Lamar,33496.0,Alabama
40,Lauderdale,37151.0,Alabama
41,Lawrence,34125.0,Alabama
42,Lee,38036.0,Alabama
43,Limestone,42546.0,Alabama
44,Lowndes,38991.0,Alabama
45,Macon,32919.0,Alabama
46,Madison,51445.0,Alabama
47,Marengo,39801.0,Alabama
48,Marion,33264.0,Alabama
49,Marshall,36044.0,Alabama
50,Mobile,38243.0,Alabama
