city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
北京市,,7.32,25.8,4.04,2.6,4.55,3.06,4.4,0.47,0.44,0.23,1.95,0.56,0.52,3.62,3.53,1.19,1.99,0.24,0.35,2.25,0.46,0.96,0.59,0.57,0.58,1.96,2.02,0.65,0.78,4.75,4.26,4.83,4.24,5.32,2.98,15.85,20.97,15.79,3.65,49.5,4.23,1.01,3.68,2.17,1.6,1.31,1.54,0.75,1.56,0.69,2.91,0.43,1.58,1.22,0.43,2.57,2.26,0.62,0.9,0.83,2.39,0.72,0.87,0.84,0.86,1.65,0.88,0.97,0.69,1.74,1.16,1.1,2.03,0.48,1.05,0.95,2.46,1.98,0.94,1.22,0.76,0.69,0.87,0.29,0.63,1.55,0.98,1.5,1.9,3.95,0.3,0.86,0.68,0.8,1.36,0.65,3.54,1.35,0.43,,0.26,0.11,0.63,0.07,,0.27,0.39,0.3,0.62,0.31,0.22,0.39,0.38,0.26,,0.4,,,,,,,,0.11,0.4,0.76,0.87,0.69,0.44,0.22,0.44,0.79,0.57,1.09,0.37,1.02,1.63,0.79,0.13,0.22,0.25,0.11,0.28,0.55,0.14,0.07,0.46,0.11,0.22,0.27,0.15,0.14,0.26,,,0.16,0.37,0.19,0.28,,1.09,0.86,0.91,1.11,0.88,0.95,0.81,0.94,1.05,1.15,0.62,0.58,0.82,2.19,2.03,0.58,2.14,0.42,0.7,1.02,0.58,1.69,1.38,1.55,1.1,1.14,0.68,0.64,0.83,3.66,0.9,3.04,1.62,1.24,,0.72,0.05,0.34,0.03,0.3,0.16,0.04,0.09,0.37,0.08,0.33,0.56,0.05,,0.2,0.61,0.07,0.45,0.13,0.42,1.04,1.27,0.3,1.41,0.64,0.92,1.07,0.46,0.13,,0.18,0.07,,0.05,0.1,0.21,0.18,0.18,,0.05,0.22,0.11,0.34,,,,,0.06,0.07,0.23,0.05,0.21,0.05,0.18,,0.07,0.07,,,,0.24,,0.07,0.39,0.65,,,0.28,0.17,0.05,0.09,0.11,0.11,0.23,0.03,0.08,0.13,0.07,0.13,0.1,0.1,0.13,0.43,0.07,0.15,,0.09,0.83,0.06,0.26,0.05,0.02,0.54,0.09,0.03,,,0.24,0.07,0.07,0.08,0.1,0.09,,,0.2,0.06,,0.19,0.58,0.07,,,0.15,,,,,,,0.9,0.89,2.44,0.31,2.2,0.88,1.22,0.33,2.47,1.59,0.33,0.06,0.22,0.06,2.12,0.13,0.63,0.44,0.11,0.98,0.14,1.54,1.12,0.11,0.45,,,,,,,,0.38,0.28,0.15,0.16,0.35,0.81,0.24,,,0.79,,0.44,1.49,,1.51,1.29,0.75,0.19,,
天津市,4.39,,15.95,2.21,2.23,2.12,1.31,1.63,,0.28,,0.33,,,2.74,1.04,0.29,,,,0.51,0.16,0.22,,0.11,0.25,0.41,0.68,0.21,0.95,0.3,3.47,23.26,5.17,8.94,2.35,4.05,5.6,3.14,19.74,11.63,2.99,0.3,2.3,1.01,1.17,0.17,1.25,0.75,0.74,0.54,0.72,0.38,0.95,1.49,1.69,1.33,0.45,0.54,0.9,1.51,3.07,0.24,0.98,0.75,0.34,0.64,0.32,0.66,0.37,0.29,0.5,0.56,0.91,0.31,0.53,0.5,0.79,1.89,0.35,0.61,0.27,0.82,0.41,0.44,0.23,0.18,0.8,0.6,0.32,0.74,0.9,,0.4,,0.45,0.65,1.51,0.5,0.14,,0.11,,0.37,,,0.4,0.47,0.26,0.58,,0.13,,0.11,,,0.48,,,,,,0.27,0.2,,,0.09,0.08,,0.12,,0.08,0.16,,,0.35,0.16,0.06,0.18,0.13,,,,0.12,,,0.08,,,0.29,,,,,,0.1,,,,,,0.61,0.46,0.69,0.28,1.74,0.72,0.71,0.49,0.47,0.88,0.19,0.42,0.35,3.3,0.98,1.8,0.86,0.18,0.15,0.26,0.17,1.2,0.78,0.51,0.23,0.9,0.09,0.16,0.24,0.4,0.28,0.17,0.41,0.31,,0.18,0.17,,,0.06,,0.08,,,,,,0.22,,,,,,,0.07,,0.11,,0.07,0.05,,0.02,,,,,0.11,0.04,,,0.1,0.13,,,,,,,,,,0.03,,,,,,0.05,,,0.07,,0.05,,,,,0.11,0.07,0.21,,,0.08,,,0.02,0.03,0.06,0.08,0.07,0.01,,,,0.08,0.05,0.05,,,,,,,,,,,,,,,,,0.04,,,0.04,,0.06,,0.06,,,0.06,,,,,0.11,,,,,,,0.21,,0.33,0.13,0.12,0.2,0.19,0.22,,0.19,0.05,0.06,0.45,0.19,0.2,0.2,0.23,0.26,0.27,0.28,0.1,1.12,0.18,,,,0.42,,0.09,0.65,,,0.25,1.86,0.03,0.05,0.11,,0.24,,,0.06,,,,0.39,,,,0.09,,
河北,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山西,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑龙江,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,0.35,0.33,0.24,0.5,0.23,0.99,0.87,1.21,,10.06,3.96,4.89,1.04,2.3,1.88,2.18,1.08,0.86,0.21,0.35,1.81,0.43,0.79,0.36,0.64,0.32,0.54,1.56,0.63,0.47,1.68,0.19,0.06,0.09,0.27,0.1,0.06,0.1,0.21,0.11,0.1,0.22,0.3,0.07,0.27,0.22,0.26,0.04,0.07,0.26,0.15,0.13,0.14,0.18,0.23,0.07,0.24,0.16,,0.3,,0.1,0.08,,,0.31,0.48,0.18,0.23,0.21,0.49,0.08,0.2,0.26,0.15,0.14,0.13,0.11,0.2,0.28,0.5,0.1,0.31,0.23,0.14,0.18,,0.35,0.49,0.28,0.24,0.3,0.17,0.08,0.4,0.79,0.32,0.65,1.01,0.05,,1.67,2.69,1.84,2.08,7.97,10.64,1.75,2.32,6.34,2.45,2.03,3.5,2.77,1.55,1.23,2.58,9.73,2.31,1.82,0.69,1.7,27.01,2.06,1.85,1.15,1.75,1.66,3.05,1.05,0.64,1.74,2.26,1.77,1.84,1.53,1.11,2.21,1.45,2.07,3.66,0.54,0.2,0.5,0.29,0.18,0.18,0.93,0.19,1.31,0.76,0.63,0.46,0.88,0.4,1.29,0.74,0.39,0.68,1.96,1.83,0.24,0.45,0.36,1.0,0.25,0.43,0.42,0.46,0.45,0.6,0.44,,2.33,0.19,0.29,0.08,1.06,0.28,0.83,1.31,0.7,0.49,0.36,0.54,0.68,0.31,0.55,0.47,0.97,0.65,1.46,1.31,1.2,0.53,,0.56,0.11,0.28,0.14,0.24,,0.57,0.21,0.27,0.24,,0.18,0.08,,0.18,0.29,0.12,0.3,0.2,0.24,0.22,0.19,0.04,0.27,0.25,0.21,0.16,0.27,0.13,0.12,0.12,0.16,0.07,,,0.2,0.1,0.04,,0.07,0.05,,,0.06,,,,0.13,0.03,0.16,0.16,0.19,0.05,0.11,0.21,0.07,0.09,0.14,,0.29,0.04,,,0.25,0.59,,,0.2,0.27,0.25,0.07,0.08,0.39,0.18,0.29,0.09,0.15,0.09,0.09,0.13,0.15,0.15,0.09,0.44,0.13,,,0.13,0.14,0.03,0.09,0.08,0.03,0.03,0.07,0.12,0.09,0.24,0.11,0.19,0.08,0.06,0.19,0.06,0.08,0.13,0.2,0.26,0.45,0.13,0.34,0.11,,0.07,,,,,,,0.32,,0.57,0.17,0.36,0.06,0.48,0.07,0.82,0.44,0.34,,0.45,0.19,0.86,0.4,0.63,0.22,0.11,0.65,0.42,0.61,1.2,0.11,0.36,,,,0.09,,,0.2,0.2,0.14,0.22,0.22,0.07,0.96,,,,,0.28,,,,,0.25,,,,
江苏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
