city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
北京市,,7.93,24.47,3.59,2.72,3.56,3.07,4.61,0.32,0.3,,1.45,0.33,0.49,2.96,3.21,0.66,1.49,0.14,0.19,1.67,0.26,0.8,0.47,0.35,0.53,1.95,2.02,0.54,0.59,3.61,3.51,4.71,3.99,4.66,2.99,15.69,20.93,18.11,3.16,49.95,3.86,0.62,3.56,1.73,1.7,0.95,1.18,0.62,1.99,0.71,2.79,0.45,1.88,1.07,0.43,3.24,1.85,0.44,1.19,0.35,2.41,0.74,2.29,0.12,0.79,1.24,0.68,0.77,1.03,1.4,1.14,0.85,1.13,0.49,0.64,0.58,1.71,1.9,0.76,1.11,0.39,0.62,0.58,0.68,0.5,1.02,1.22,1.64,1.34,1.81,0.54,1.38,0.65,2.55,1.59,0.65,2.26,1.06,1.26,1.72,0.19,0.09,0.42,0.11,,0.32,0.51,0.13,0.52,0.13,,0.15,0.15,0.17,,,,,,,0.2,0.25,,0.15,0.45,0.4,0.67,0.6,0.5,0.26,0.63,0.73,0.74,0.42,0.61,0.43,1.17,0.67,0.29,0.29,0.19,0.07,0.17,0.19,,0.1,0.18,0.24,0.13,0.19,0.15,0.13,0.53,,0.15,,0.42,0.17,,0.18,0.9,0.67,0.49,0.74,0.66,0.98,0.7,0.53,1.4,0.61,0.3,0.53,0.68,2.07,1.78,0.44,1.8,0.41,0.55,0.83,0.46,1.98,0.86,1.02,0.49,0.9,0.53,0.42,0.79,3.87,0.75,3.03,1.45,1.23,,0.26,0.11,,0.17,0.36,0.16,0.08,0.12,0.22,0.27,0.31,0.1,0.06,,0.16,0.45,0.1,0.34,0.11,0.34,0.75,0.74,0.19,0.97,0.59,0.62,0.67,0.41,0.09,,0.1,0.09,,,,0.09,0.08,0.14,,,0.18,0.13,0.19,,,,,,0.08,0.11,,,,0.13,0.18,0.04,0.06,,,,0.11,,,0.36,0.36,,,0.18,0.08,0.12,,0.03,0.19,0.27,0.05,0.08,0.12,0.17,0.05,0.07,0.06,,0.41,0.19,0.06,,0.08,0.64,0.05,0.24,0.05,,0.69,0.03,,0.05,,0.16,0.04,0.04,0.04,,,0.02,0.14,0.05,,0.06,0.15,0.16,0.24,,,0.28,,,,,,,0.68,0.72,1.93,0.26,2.61,0.64,1.95,0.37,2.4,1.01,0.34,0.04,0.12,0.32,1.87,0.17,0.19,0.31,0.15,1.02,0.22,2.39,0.63,,0.16,,,0.21,0.05,,,0.16,0.28,0.14,0.08,0.16,0.31,0.34,0.53,,,1.05,,0.2,0.53,0.72,0.77,1.42,0.73,,1.04,
天津市,3.98,,14.17,1.66,2.23,2.39,1.44,1.73,,0.24,,0.28,,,2.64,0.81,0.8,,,,0.76,,0.23,,,,0.34,0.71,,0.59,0.37,2.78,23.12,5.72,6.84,1.77,3.56,5.4,2.92,18.12,10.83,3.61,0.36,1.4,0.8,1.1,0.26,0.55,0.52,0.48,0.57,0.55,0.5,1.06,1.34,0.7,1.63,0.87,0.63,1.49,1.87,2.47,0.26,0.49,0.62,0.46,0.88,0.43,0.55,0.37,0.34,0.82,0.58,0.83,0.11,0.59,0.35,0.99,2.14,0.24,0.47,0.4,0.2,0.65,0.17,0.25,0.6,0.29,0.59,0.64,0.8,,0.86,0.43,,0.41,,0.89,0.88,0.34,,,,0.33,,,0.28,0.43,0.12,0.51,0.09,0.08,0.1,0.07,,,,,,,,,0.29,,,0.11,0.1,0.06,,0.06,0.12,,0.18,0.19,0.06,0.2,0.11,0.08,0.09,,,,0.07,0.16,,,,,,,0.08,,0.08,,,,,,,,,0.69,0.47,0.72,0.18,1.13,0.72,0.73,0.42,0.52,0.75,0.17,0.15,0.41,2.68,1.38,1.64,0.97,0.16,0.15,0.3,0.08,0.86,0.47,0.49,0.22,0.43,0.1,0.12,0.2,0.2,0.2,0.14,0.21,0.3,,0.63,0.05,0.11,,0.07,0.08,0.08,0.06,,0.08,0.19,0.2,0.36,,0.04,,0.02,,,0.07,0.12,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,0.17,0.08,,,0.07,0.04,,,0.03,0.03,,0.05,0.03,0.04,,0.05,,,0.06,,,0.03,0.11,,,,0.03,,,,,,,,,0.03,,,,,,,0.09,,,,,0.06,,0.11,,,,,,,,0.11,0.14,0.16,0.09,0.13,,,0.3,0.17,0.12,0.25,,0.12,,0.13,,,0.24,,0.49,,0.87,0.41,,,,0.13,,,,,0.16,0.1,0.93,0.14,,0.23,0.22,0.26,,,,,,,,,,,,,
河北,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山西,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑龙江,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,0.46,0.33,0.34,0.53,0.14,0.74,0.63,1.02,,8.13,3.02,3.96,0.88,2.08,1.49,2.06,0.74,0.62,0.17,0.29,0.87,0.38,0.74,0.39,0.71,0.32,0.56,1.55,0.74,0.51,0.64,0.23,0.31,0.47,0.29,0.15,0.15,0.05,0.04,0.22,0.1,0.1,0.24,0.07,0.11,0.16,0.21,0.08,0.19,0.48,0.08,0.28,0.1,0.06,0.1,,0.24,0.1,,,0.05,0.05,0.13,,0.18,0.19,0.53,0.13,0.07,0.09,0.55,0.07,0.25,0.3,0.1,0.1,0.07,0.1,0.2,0.15,0.35,0.07,0.12,0.2,0.25,0.04,0.07,0.23,0.45,0.18,,0.54,0.34,0.13,0.42,0.41,,0.48,0.17,0.17,,1.36,2.11,1.47,1.38,8.12,9.68,1.63,2.03,5.09,1.91,1.77,2.86,2.2,1.35,1.07,1.57,7.7,1.63,1.17,0.67,1.33,17.19,1.12,0.65,1.07,1.91,1.8,3.0,1.1,0.76,1.03,1.95,2.26,0.85,1.66,1.04,2.08,1.29,1.22,3.15,0.43,0.14,0.46,0.28,0.21,0.14,0.97,0.11,1.33,0.56,0.87,0.45,0.86,0.89,1.57,0.81,0.67,0.59,1.56,1.44,0.28,0.35,0.29,1.02,0.03,0.67,0.38,0.33,0.3,0.83,0.2,0.22,1.55,0.18,0.27,0.12,0.49,0.31,0.75,1.36,0.32,0.51,0.35,0.58,0.35,0.4,0.58,0.42,0.47,0.82,1.17,0.8,1.34,0.39,,0.4,0.23,0.23,0.24,0.4,0.16,0.17,0.03,0.09,0.27,,,0.04,,0.17,0.13,0.05,0.21,0.13,0.11,0.17,,0.12,0.09,0.13,0.15,0.1,0.15,0.12,0.16,0.12,0.1,0.06,,,0.2,0.06,,,0.07,,,,,,,,0.11,0.05,0.14,0.12,0.15,0.08,0.24,0.15,,,0.05,,,0.13,0.07,0.08,0.12,0.19,,,0.18,0.08,0.08,0.08,0.09,0.23,0.3,0.29,0.07,0.13,0.11,0.09,0.08,0.04,0.21,,0.38,0.11,,,0.07,0.11,0.07,0.22,0.07,0.14,0.07,0.11,0.16,0.06,0.29,0.11,0.1,0.12,0.13,0.1,0.08,0.14,0.19,0.16,0.1,0.1,0.2,0.24,,,0.1,,,,,,,0.42,0.07,0.24,0.22,0.17,0.06,0.45,0.05,0.43,0.29,0.46,0.04,0.25,0.56,0.55,0.64,0.13,0.24,0.54,0.24,0.32,0.9,0.96,,0.23,,0.26,,0.21,,0.28,0.25,0.36,,0.05,0.11,0.07,0.3,,,,,,0.1,,,,,0.14,,,
江苏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
