city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
北京市,,3.88,19.3,6.63,4.39,3.33,3.73,7.03,0.52,0.56,0.51,1.98,0.62,1.02,4.1,4.47,0.89,1.81,0.29,0.41,3.42,0.39,0.91,0.58,0.49,0.14,1.98,3.48,0.97,1.53,2.21,2.22,5.42,4.11,7.23,4.36,15.17,20.38,15.05,3.72,23.0,4.42,0.94,3.05,2.69,2.87,1.78,1.19,1.0,4.43,1.82,5.28,1.09,1.36,1.5,0.41,3.76,2.66,0.49,3.79,1.33,1.95,1.65,2.19,0.44,0.71,0.89,1.1,1.87,2.12,2.43,1.33,1.11,2.05,0.82,0.7,1.15,1.89,2.51,0.84,1.89,1.22,1.35,2.06,1.75,0.99,1.95,1.7,1.73,2.19,3.02,2.85,2.53,1.65,2.08,2.16,1.56,3.22,1.79,1.29,2.24,0.25,0.17,0.65,0.15,0.16,0.44,0.37,0.29,0.38,0.25,0.14,0.23,0.29,0.34,0.24,0.65,0.19,,0.31,0.29,0.27,0.64,0.27,0.29,0.39,0.77,0.68,0.46,0.67,0.44,0.48,0.9,0.57,0.5,0.89,0.85,0.65,0.61,0.52,0.43,0.32,0.17,0.24,0.37,0.11,0.09,0.34,0.28,0.2,0.61,0.22,0.51,0.42,0.32,0.21,0.43,0.72,0.29,0.43,0.26,0.76,0.75,1.08,1.08,0.67,1.34,0.99,1.1,2.11,1.57,0.4,0.29,0.92,2.11,2.35,1.27,2.38,0.57,1.01,1.25,1.5,2.1,1.71,1.43,1.32,2.24,0.76,0.81,1.44,3.6,1.13,3.44,2.24,2.4,,0.46,0.16,0.12,0.28,0.44,,0.04,0.35,0.5,0.09,0.55,0.46,0.14,,0.29,0.43,0.22,0.56,0.18,0.51,1.07,1.22,0.4,0.8,0.54,0.67,0.65,0.52,0.16,,0.22,0.2,0.11,0.11,0.11,0.2,0.13,0.17,,0.07,0.08,,0.21,0.04,,0.1,,0.07,0.08,0.09,0.08,0.29,0.07,0.31,,0.1,0.09,0.18,0.07,,,,0.04,0.32,1.29,,,0.2,0.14,0.13,0.16,0.14,0.27,0.38,0.12,0.14,0.22,0.26,0.11,0.14,0.09,0.22,0.28,0.46,0.1,0.06,,0.12,0.11,0.2,0.15,0.19,0.63,0.13,0.1,0.13,,0.15,0.05,0.05,0.33,0.12,0.68,0.02,0.08,0.08,0.04,0.11,0.18,0.33,0.4,,,0.06,,,,,,,0.53,0.71,1.51,0.45,1.43,0.46,1.18,0.87,1.44,0.87,0.65,0.29,1.0,0.76,3.09,1.08,1.63,0.56,0.94,1.74,0.63,3.72,2.57,,0.52,,,0.15,0.05,,,0.16,0.65,0.46,0.13,0.26,0.34,0.85,0.76,,,0.52,,0.95,0.56,0.96,0.82,0.54,0.55,0.18,0.12,
天津市,2.82,,11.46,1.85,1.42,1.42,1.77,2.39,0.28,0.27,,0.47,,,2.45,1.07,0.23,,,,0.51,,0.21,,0.15,0.29,0.47,1.06,0.36,0.32,0.59,1.08,15.88,3.05,7.61,2.04,2.45,2.73,3.17,17.7,7.35,2.12,0.35,0.94,0.73,0.78,0.49,0.47,0.55,0.66,0.65,0.89,0.28,0.47,0.72,0.1,1.04,0.71,0.19,1.16,0.79,0.49,0.67,0.49,0.1,0.28,0.43,0.37,0.9,0.64,0.76,0.78,0.18,0.96,0.42,0.39,0.4,0.83,1.26,0.36,0.87,0.51,1.06,2.02,1.09,0.38,0.61,0.66,0.57,1.17,0.9,0.37,0.59,0.48,0.78,0.7,0.34,0.84,0.77,0.56,0.17,0.13,,0.23,,,0.12,0.21,0.08,0.23,,0.14,0.1,0.12,,,,,,,,,0.22,,,0.06,0.18,0.1,,0.05,0.1,,0.08,0.14,0.08,0.69,0.19,0.08,0.16,0.16,,,,0.17,,,,,,,0.13,0.12,,,0.13,0.21,,,,,,0.38,0.45,0.51,0.32,0.6,0.55,0.62,0.62,0.55,0.36,0.25,0.49,0.41,3.24,0.94,1.71,0.88,0.11,0.29,0.35,0.36,0.44,1.03,0.36,0.32,1.02,0.19,0.24,0.27,0.66,0.39,0.3,0.69,0.56,,0.12,,0.17,,,,,,0.1,0.14,0.11,,,,,,,,,,0.16,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.1,,,,,,,,,,,,0.1,0.05,,,0.06,,,,0.06,,0.07,,,0.07,,,,0.03,,,,,,,0.04,,0.05,,,,,,,,,,,0.18,,0.43,,,0.09,,,,,,0.17,,,,,,,,,0.15,,0.15,0.11,0.26,0.08,0.39,0.22,0.44,0.15,0.23,0.18,0.37,0.22,0.55,0.44,0.4,0.47,0.13,0.64,0.13,1.8,0.31,,0.14,,,,,,,0.07,0.13,0.04,0.06,0.06,0.05,0.29,,,,0.16,0.13,,,,0.08,0.13,0.1,0.07,0.24,
河北,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山西,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑龙江,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,0.37,0.24,0.39,1.37,0.54,1.06,1.32,1.81,,6.81,4.15,6.89,1.03,2.48,1.84,3.46,0.69,1.08,0.33,0.75,2.02,0.42,1.14,0.82,1.01,1.19,1.05,2.0,1.05,0.91,1.77,0.25,0.23,0.18,0.36,0.26,0.21,0.16,0.1,0.2,,0.15,0.23,0.33,0.37,0.6,0.43,0.08,0.31,1.51,0.32,0.91,0.24,0.21,0.19,0.09,0.36,0.22,0.07,0.51,0.39,0.11,0.35,0.15,0.2,0.28,0.51,0.37,0.64,0.48,0.24,0.25,0.33,0.3,0.23,0.12,0.34,0.22,0.3,0.34,0.51,0.26,0.35,0.49,0.7,0.26,0.19,1.72,0.52,0.45,0.56,0.58,0.53,0.48,0.63,0.69,0.05,0.7,0.37,0.21,0.17,1.11,1.62,1.87,1.3,5.55,7.27,1.92,2.26,4.28,1.81,1.53,2.31,2.82,1.31,1.88,2.31,6.74,2.41,1.93,1.42,1.1,22.08,2.52,1.58,1.04,2.38,2.81,3.91,1.36,1.75,1.63,1.82,2.36,1.88,3.52,2.16,2.61,2.1,1.23,3.24,0.32,0.17,0.54,0.52,0.13,0.3,1.33,0.43,1.46,0.87,0.75,0.56,1.29,1.62,1.71,0.79,0.76,0.8,1.67,2.1,0.24,0.27,0.39,1.68,0.32,0.44,0.36,0.64,0.8,0.54,0.55,0.34,1.75,0.25,0.46,0.19,1.19,0.35,1.53,1.56,1.11,0.67,0.64,0.84,0.87,0.92,1.09,0.76,1.37,1.7,1.65,3.1,1.92,1.69,,0.32,0.04,0.21,0.18,0.44,0.23,0.13,0.28,0.1,0.25,,0.28,0.2,,0.19,0.32,0.24,0.37,0.28,0.33,0.52,0.44,0.25,0.23,0.29,0.25,0.33,0.32,0.19,0.1,0.2,0.16,0.23,0.1,,0.49,0.17,0.06,,0.15,0.3,0.16,0.09,0.06,,0.09,0.06,0.29,0.27,0.16,0.24,0.41,0.29,0.41,0.08,0.23,0.1,0.16,,0.3,0.16,0.09,0.25,0.21,0.55,,,0.22,0.23,0.25,0.27,0.18,0.3,0.4,0.29,0.2,0.24,0.27,0.17,0.35,0.15,0.26,0.19,0.56,0.16,0.15,,0.43,0.27,0.2,0.37,0.2,0.21,0.43,0.24,0.36,0.21,0.25,0.28,0.24,0.75,0.16,2.95,0.08,0.08,0.18,0.27,0.15,0.28,0.47,0.11,0.08,,0.45,,,,,,,0.31,0.37,0.71,0.51,0.39,0.21,0.89,0.1,0.65,0.18,0.58,0.21,0.31,0.57,1.83,0.74,0.81,0.31,0.33,1.17,0.6,0.72,0.94,,0.53,,,0.07,0.1,,0.09,0.03,0.32,0.18,0.17,0.39,0.21,0.74,,,,0.3,0.26,0.36,1.04,,0.08,0.13,0.95,,0.12,
江苏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
