city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
红河哈尼族彝族自治州,,,,,,,,,,,,,,,,,,,0.13,0.44,,0.19,0.32,0.38,,0.15,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,0.19,,,,,,,,,0.19,0.02,,,,,,,,,,0.03,,,,,0.09,,,0.1,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.04,,0.07,,,,,,,,0.04,,0.09,,,,,,0.04,0.11,0.04,0.1,,,,0.08,,,,0.06,,,0.12,,,,0.05,,0.1,,,,0.09,0.25,,0.16,0.04,,0.68,0.03,0.15,0.14,0.48,0.03,,0.03,0.13,,,,,0.06,0.1,0.24,0.07,,,0.05,0.02,0.03,0.06,0.02,,0.08,0.06,0.06,0.06,0.12,,,0.06,0.17,0.14,0.19,0.03,0.16,0.07,0.02,0.55,0.14,0.37,9.72,6.81,24.19,0.04,0.35,0.11,20.4,0.12,5.04,,43.31,7.81,0.75,0.36,0.23,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,0.18,0.16,,,,,,,0.06,,,,,,,,,,,,,,,,
文山壮族苗族自治州,,,,,,,,,,,,,,,,,,,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,0.07,,0.1,,0.15,,,,,,,0.3,,,,,,,,,,,0.12,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,,0.1,,,,,,,,,,,,,,,,0.05,,,,,0.04,,,,0.06,,,,,0.07,,,0.03,,,,,,,,,,,,,0.09,,,0.11,0.07,0.05,,,,,,0.29,,,,,,0.29,0.17,,0.09,0.08,,0.61,0.03,0.1,0.14,9.77,0.03,,0.12,0.13,,,,,,0.06,0.12,,,,,,0.02,,,,,,,,,,0.03,,,,0.06,,0.07,0.03,,0.04,,0.05,3.1,2.32,0.81,,0.06,0.05,0.16,,1.9,17.05,,0.97,0.2,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西双版纳傣族自治州,,,,,,,,0.13,,,,,,,,0.18,,,,,,0.23,0.48,0.19,,,,,,,,,,,,,0.08,,,0.09,,,,,0.14,0.09,,,,,,,,,,,0.1,,,,,,,,,,,,0.02,0.05,,,,,,,,0.02,0.09,,,0.04,,,0.15,,,,,,,,0.4,,,0.22,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.12,,,,,,,,,,,,,,,0.07,,,0.1,0.11,,,,0.13,,0.08,,0.05,,,,,,0.06,0.07,,,,,,,,,,,,,,,,,,,,0.07,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.01,0.24,0.05,0.09,,,0.02,0.06,0.13,,,0.1,0.02,,0.06,0.03,,,,0.09,0.14,0.1,,0.21,0.03,0.09,,0.04,0.07,1.21,0.25,2.04,,0.33,0.17,15.68,,0.02,1.23,0.17,,0.22,0.24,0.23,0.12,,,,,,,,,,,,,,0.13,,,,,,,,,,0.23,,,,,0.06,,,0.09,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,
大理白族自治州,,,,,,,,,,,,,,,,,,,0.16,0.36,,,0.26,0.31,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.64,,,,,,,0.02,0.07,,0.07,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.03,0.02,,,,,,,,,0.05,0.13,,,,,,,0.08,,,,,,0.07,,0.08,,,,,0.08,,,,,,0.14,,,,0.04,0.11,,,,,,,,0.13,1.21,,0.02,0.06,0.06,,,,,0.05,0.03,0.24,0.03,,,0.03,0.04,0.03,,0.03,0.12,,,,0.18,,0.06,0.03,0.45,0.06,0.16,0.03,0.03,0.23,,0.19,0.44,0.21,0.16,8.1,1.06,1.02,26.16,0.19,36.13,5.05,28.71,12.79,0.74,0.45,2.66,,16.83,53.16,4.62,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,
德宏傣族景颇族自治州,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.36,,,,0.03,0.04,0.01,0.05,,0.02,0.02,,,0.09,,,,,,,,0.03,0.02,,,0.02,,,0.91,0.14,,21.55,0.09,,0.08,0.28,0.2,0.04,0.17,0.44,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.13,,,,,,,,,,,0.04,,0.03,,,,,,,,,,,0.26,,,,,,
怒江傈僳族自治州,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,0.1,4.06,0.02,0.28,,,,,,,5.83,,,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迪庆藏族自治州,,,,,,,,,,,,,,,,,,,,,,,0.23,,,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,0.02,,,,,0.03,0.02,,,,,,5.76,,,,,,,,0.06,,,0.17,,,,,28.8,,0.08,0.08,0.04,0.03,,0.64,,17.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,
拉萨市,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,0.36,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.1,0.03,0.05,0.02,,0.05,0.09,,0.04,,,0.01,0.05,,0.58,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,32.89,,,0.09,,,,,,,,,,,,,,0.07,,,,,0.07,,0.69,2.31,0.41,,,,,0.9,4.89,5.11,,,,0.06,0.05,,,,,,,,,,,,,,,
昌都地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿里地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,
林芝地区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西安市,0.73,0.17,0.24,1.88,0.35,0.28,0.35,0.37,0.47,0.49,0.33,0.42,0.34,0.25,0.45,1.49,1.0,0.48,0.27,0.15,0.73,0.26,0.94,0.16,0.32,1.35,,5.99,2.83,2.43,1.54,0.16,0.07,,0.16,0.08,0.15,0.25,,0.15,0.13,0.07,0.26,0.13,0.28,0.3,0.25,0.02,0.18,3.56,0.34,1.45,0.47,0.19,0.41,,,0.07,0.21,0.07,,0.03,0.07,0.1,,0.08,0.13,0.1,0.14,0.05,0.17,0.05,,,,0.05,,,,0.07,,0.04,0.07,0.44,0.31,0.17,0.24,0.32,0.15,0.1,0.66,,0.4,,,0.14,,,0.14,0.1,,0.22,0.15,0.46,,0.28,0.3,0.17,0.05,0.15,0.16,0.07,0.07,0.07,0.34,,0.18,,0.15,0.27,,0.16,,0.28,,0.16,0.2,0.07,0.04,0.14,0.02,0.03,0.13,,0.18,0.08,0.13,0.16,0.17,0.1,,0.18,0.13,,,0.14,,0.12,,0.08,0.17,,,,0.1,,0.19,0.18,,,,0.12,0.2,0.12,0.22,0.08,0.13,0.1,,,,0.19,,0.06,,0.12,0.08,0.31,0.46,0.18,0.74,0.2,0.86,0.13,0.3,0.25,0.19,0.27,0.27,2.07,1.36,0.28,0.6,0.32,0.31,0.9,0.67,0.1,0.69,0.03,0.11,,0.09,0.16,0.17,0.05,0.18,0.4,,0.9,0.11,0.19,,0.05,0.04,0.25,0.16,0.14,0.04,0.14,,,0.06,0.12,0.12,0.06,0.29,0.16,0.05,0.08,0.13,,0.03,,0.12,0.04,0.01,,,,0.12,0.1,,,,0.07,,0.13,,0.19,,0.13,,,,,,0.03,,0.17,0.12,,0.9,0.2,0.18,0.3,0.09,0.11,0.29,0.38,0.08,0.13,0.13,0.07,0.05,0.11,0.04,0.3,0.06,0.34,0.05,,,0.21,0.1,0.05,0.17,,0.02,,,,0.07,0.18,0.02,,,0.08,0.05,0.04,,0.02,0.08,,,,,,,0.79,,,,,,,,23.26,28.88,62.29,45.18,19.1,15.05,8.75,15.54,39.81,1.43,0.44,,0.66,5.01,0.78,3.28,5.29,1.78,6.46,0.66,2.09,0.54,,1.38,,,0.18,0.16,,,0.94,1.04,,0.51,0.9,0.55,0.53,0.26,,,0.19,,0.23,0.1,,0.14,,,,1.05,
铜川市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,,0.48,1.74,7.52,3.39,0.13,0.53,0.3,0.18,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宝鸡市,0.39,,0.13,0.2,,,,,0.39,0.67,0.31,0.27,,,,0.35,0.15,0.24,0.19,,,0.16,0.43,,,0.15,,4.02,0.81,0.89,0.89,0.11,,0.16,0.07,,0.12,,,,0.11,,,,,0.06,0.12,0.14,0.05,0.28,,0.08,,0.05,0.05,0.07,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.07,,,,,,0.11,0.15,0.17,,0.68,,0.07,,,,,,,0.22,0.35,,,,,,0.16,,,,0.15,0.15,0.07,0.04,,0.02,,,,0.06,,,0.2,,,,0.08,,,,,,0.06,,,,,,,,,,,,,,,,,0.06,0.05,,,0.03,,,,,0.05,,0.1,0.02,,0.12,,0.23,,,,0.12,,,0.05,,0.55,0.3,,0.41,0.08,,,,,0.09,,0.14,,,0.03,0.04,,0.06,,0.1,,,0.09,,0.1,,0.25,0.05,0.14,,0.05,,,0.03,0.1,,0.08,0.19,0.09,,,0.08,,,,0.11,,,,,0.03,0.11,0.08,,0.03,,,,,0.06,,,,,,,,,,,,,,,0.09,0.02,,0.02,0.05,0.1,0.55,0.09,0.03,0.06,,,0.04,0.04,0.03,,0.16,,,,0.01,,,0.08,,,,,,,0.07,,,,0.01,,,,,,,,,,,,,,,,,,,7.88,0.74,,7.33,1.49,1.11,7.09,0.55,3.66,6.37,0.39,,,0.12,8.53,0.07,0.7,4.27,0.27,0.27,0.14,2.37,,,0.32,,,,,,,0.77,0.49,,0.12,0.13,0.1,0.37,0.26,,,0.03,,0.15,0.42,,,0.2,,,,
咸阳市,0.23,,,0.26,0.17,,,,0.32,0.63,0.35,0.29,0.2,,,0.51,0.27,0.46,0.28,,0.2,0.16,0.54,0.11,0.24,1.57,,4.48,0.81,0.75,1.04,,,,0.05,0.06,,,,,,,0.06,,0.21,0.06,0.88,,,0.25,0.04,0.1,0.04,,0.35,,0.1,,0.05,,,,,,0.13,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.31,,,,1.16,0.13,0.13,0.16,0.2,0.58,0.12,0.11,,0.07,0.09,,0.11,,0.21,0.29,,0.36,0.15,0.15,,,,,,0.1,,0.07,,0.26,0.02,0.03,0.19,,0.07,0.11,0.04,0.11,0.14,,,,0.08,,,0.12,0.07,,,,,,,,,,,,,,,,,,,0.11,0.13,,0.08,0.05,,,,,,,0.02,0.14,0.15,0.15,0.51,0.03,,,0.07,0.29,,0.07,0.05,0.7,0.41,0.17,0.35,0.08,0.04,0.39,0.05,,0.74,,0.07,,0.18,,0.02,,0.12,,,0.39,0.07,0.29,0.07,,,0.45,0.06,0.07,0.03,0.09,0.06,,0.04,0.12,,0.15,0.26,0.19,,,,,,,0.14,,,,,0.06,0.24,0.1,0.03,,0.03,0.1,,,,,0.06,,,,,,,,0.06,0.07,,,0.39,0.11,,,0.03,0.19,0.11,0.15,0.04,0.03,0.11,0.08,,0.18,0.04,0.15,,0.18,0.01,,,0.12,0.1,0.05,0.05,0.04,0.03,,0.02,,,0.14,,0.02,0.04,0.04,,,,0.02,0.03,,,0.06,,,,1.15,,,,,,,29.85,15.19,18.46,,7.54,4.0,3.86,1.33,3.41,4.87,0.46,0.12,,0.54,1.12,0.23,0.58,7.54,0.68,13.2,0.1,0.13,,,0.37,,,0.18,0.16,,,0.5,0.37,0.1,0.06,0.13,0.2,0.37,,,,0.03,,0.3,0.52,,,,,,,
渭南市,0.52,0.22,0.12,3.32,0.15,,,,0.45,0.84,0.28,0.27,0.23,,0.28,0.78,0.26,0.47,0.25,,,0.16,0.37,0.13,0.17,0.45,,0.65,0.69,0.75,1.09,0.09,0.08,,0.08,0.08,,,,,0.09,,0.14,0.03,0.07,,,0.05,0.08,12.67,,1.79,0.04,0.09,0.07,,,,0.08,,0.35,0.06,,0.05,,,,,0.02,,,,,,,,,0.05,0.04,,,,,,,,,,,,0.22,,,,,,,,,,,0.18,0.19,0.26,0.14,0.77,0.1,0.19,0.27,0.16,0.13,,,,,0.33,0.27,0.15,0.3,,,,,,,0.13,0.16,0.07,,0.04,,,,,0.15,,0.07,0.11,0.07,,,0.14,,,,0.09,0.05,,,0.16,,,,,0.1,,,,,,,,0.2,0.07,,0.05,,,,,,,,0.09,,,,0.23,0.13,0.06,0.28,0.1,,,0.12,0.08,,0.17,0.25,4.55,0.53,0.24,0.22,0.08,,,0.07,,0.09,,0.14,,0.13,0.03,0.27,,0.06,,,,0.05,0.1,,0.1,0.03,0.6,0.12,0.21,,0.14,0.07,,0.04,0.16,,,0.22,0.24,0.05,,0.28,,,,,,,,0.05,0.03,0.2,0.11,,,0.03,,,,,,,,,0.01,0.03,0.03,,,,0.06,,,,0.08,0.02,0.24,0.03,0.04,0.06,0.1,0.05,0.07,,0.04,0.04,0.04,,0.15,0.09,0.14,0.05,,,,0.13,,0.07,,,,,0.14,,0.09,0.02,0.05,0.04,0.03,0.05,,,,,,,0.02,,,,0.3,,,,,,,16.86,32.43,2.83,5.78,,6.34,1.86,1.91,1.17,3.37,0.37,,,0.3,0.28,0.23,0.23,0.25,0.32,0.06,0.07,0.2,,,0.25,,,,,,,0.61,0.39,0.2,0.09,0.06,0.1,0.39,,,,0.11,,0.07,0.21,,0.14,,,,0.26,
延安市,,,,1.86,0.17,,,,,,,,,,,,,,,,,,,,,0.3,,1.02,,1.78,,,,,,,,,,,,,,,0.07,0.15,,0.05,0.09,0.43,0.04,5.41,0.34,0.08,0.15,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,0.27,,,,,,0.34,0.05,,,0.2,,,,,,,,,,,,0.06,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.02,,,,,,,,,,,,0.03,,,,0.01,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.24,,,,,,,3.08,12.69,0.33,1.41,3.21,,0.54,14.39,0.61,1.06,,0.12,,0.18,,0.31,,0.08,,5.99,,0.13,0.09,,,,,,,,,,0.85,0.2,0.64,,0.1,,,,,,,,,,,,0.35,,,
