country,region,confirmed_infected,dead,recovered,timestamp
Italy,Lombardia,25515,3095,5050,2020-03-21
Italy,Lombardia,22264,2549,4295,2020-03-20
Italy,Lombardia,19884,2168,3788,2020-03-19
Italy,Lombardia,17713,1959,3488,2020-03-18
Italy,Lombardia,16220,1640,2485,2020-03-17
Italy,Lombardia,14649,1420,2368,2020-03-16
Italy,Lombardia,13272,1218,2011,2020-03-15
Italy,Lombardia,11685,966,1660,2020-03-14
Italy,Lombardia,9820,890,1198,2020-03-13
Italy,Lombardia,8725,744,1085,2020-03-12
Italy,Lombardia,7290,617,900,2020-03-11
Italy,Lombardia,5791,468,896,2020-03-10
Italy,Lombardia,5469,333,646,2020-03-09
Italy,Lombardia,4189,267,550,2020-03-08
Italy,Lombardia,3420,154,524,2020-03-07
Italy,Lombardia,2612,135,469,2020-03-06
Italy,Lombardia,2251,98,376,2020-03-05
Italy,Lombardia,1820,73,250,2020-03-04
Italy,Lombardia,1520,55,139,2020-03-03
Italy,Lombardia,1254,55,139,2020-03-02
Italy,Emilia Romagna,6705,715,329,2020-03-21
Italy,Emilia Romagna,5968,640,239,2020-03-20
Italy,Emilia Romagna,5214,531,177,2020-03-19
Italy,Emilia Romagna,4525,458,152,2020-03-18
Italy,Emilia Romagna,3931,393,134,2020-03-17
Italy,Emilia Romagna,3522,346,88,2020-03-16
Italy,Emilia Romagna,3093,284,68,2020-03-15
Italy,Emilia Romagna,2644,241,54,2020-03-14
Italy,Emilia Romagna,2263,201,51,2020-03-13
Italy,Emilia Romagna,1947,146,43,2020-03-12
Italy,Emilia Romagna,1739,113,38,2020-03-11
Italy,Emilia Romagna,1533,85,31,2020-03-10
Italy,Emilia Romagna,1386,70,30,2020-03-09
Italy,Emilia Romagna,1180,56,27,2020-03-08
Italy,Emilia Romagna,1010,48,25,2020-03-07
Italy,Emilia Romagna,870,37,17,2020-03-06
Italy,Emilia Romagna,698,30,10,2020-03-05
Italy,Emilia Romagna,544,22,6,2020-03-04
Italy,Emilia Romagna,420,18,4,2020-03-03
Italy,Emilia Romagna,335,11,0,2020-03-02
Italy,Veneto,4617,146,257,2020-03-21
Italy,Veneto,4031,131,223,2020-03-20
Italy,Veneto,3484,115,200,2020-03-19
Italy,Veneto,3214,94,167,2020-03-18
Italy,Veneto,2704,80,136,2020-03-17
Italy,Veneto,2473,69,130,2020-03-16
Italy,Veneto,2172,63,120,2020-03-15
Italy,Veneto,1937,55,107,2020-03-14
Italy,Veneto,1595,42,100,2020-03-13
Italy,Veneto,1384,32,55,2020-03-12
Italy,Veneto,1023,29,54,2020-03-11
Italy,Veneto,856,26,47,2020-03-10
Italy,Veneto,744,20,30,2020-03-09
Italy,Veneto,670,18,29,2020-03-08
Italy,Veneto,543,13,25,2020-03-07
Italy,Veneto,488,12,22,2020-03-06
Italy,Veneto,407,10,17,2020-03-05
Italy,Veneto,360,6,9,2020-03-04
Italy,Veneto,307,3,7,2020-03-03
Italy,Veneto,273,2,0,2020-03-02
Italy,Piemonte,3752,238,8,2020-03-21
Italy,Piemonte,3461,209,8,2020-03-20
Italy,Piemonte,2932,175,3,2020-03-19
Italy,Piemonte,2341,154,0,2020-03-18
Italy,Piemonte,1897,133,0,2020-03-17
Italy,Piemonte,1516,111,0,2020-03-16
Italy,Piemonte,1111,81,0,2020-03-15
Italy,Piemonte,873,59,0,2020-03-14
Italy,Piemonte,840,46,0,2020-03-13
Italy,Piemonte,580,26,0,2020-03-12
Italy,Piemonte,501,21,0,2020-03-11
Italy,Piemonte,453,17,0,2020-03-10
Italy,Piemonte,360,13,0,2020-03-09
Italy,Piemonte,360,5,0,2020-03-08
Italy,Piemonte,207,5,0,2020-03-07
Italy,Piemonte,143,4,0,2020-03-06
Italy,Piemonte,108,2,0,2020-03-05
Italy,Piemonte,82,0,0,2020-03-04
Italy,Piemonte,56,0,0,2020-03-03
Italy,Piemonte,51,0,0,2020-03-02
Italy,Marche,2153,154,2,2020-03-21
Italy,Marche,1981,137,0,2020-03-20
Italy,Marche,1737,115,0,2020-03-19
Italy,Marche,1568,92,0,2020-03-18
Italy,Marche,1371,69,0,2020-03-17
Italy,Marche,1242,57,0,2020-03-16
Italy,Marche,1133,46,0,2020-03-15
Italy,Marche,899,36,0,2020-03-14
Italy,Marche,725,27,0,2020-03-13
Italy,Marche,592,22,0,2020-03-12
Italy,Marche,479,18,0,2020-03-11
Italy,Marche,394,13,0,2020-03-10
Italy,Marche,323,10,0,2020-03-09
Italy,Marche,274,7,0,2020-03-08
Italy,Marche,207,6,0,2020-03-07
Italy,Marche,159,4,0,2020-03-06
Italy,Marche,124,4,0,2020-03-05
Italy,Marche,84,4,0,2020-03-04
Italy,Marche,61,2,0,2020-03-03
Italy,Marche,35,1,0,2020-03-02
Italy,Toscana,2012,72,35,2020-03-21
Italy,Toscana,1793,47,33,2020-03-20
Italy,Toscana,1482,38,22,2020-03-19
Italy,Toscana,1330,22,17,2020-03-18
Italy,Toscana,1053,17,12,2020-03-17
Italy,Toscana,866,14,11,2020-03-16
Italy,Toscana,781,8,10,2020-03-15
Italy,Toscana,630,6,10,2020-03-14
Italy,Toscana,470,5,10,2020-03-13
Italy,Toscana,364,5,7,2020-03-12
Italy,Toscana,320,1,5,2020-03-11
Italy,Toscana,264,1,3,2020-03-10
Italy,Toscana,208,1,1,2020-03-09
Italy,Toscana,166,0,1,2020-03-08
Italy,Toscana,113,0,1,2020-03-07
Italy,Toscana,79,0,1,2020-03-06
Italy,Toscana,61,0,1,2020-03-05
Italy,Toscana,38,0,1,2020-03-04
Italy,Toscana,19,0,1,2020-03-03
Italy,Toscana,13,0,1,2020-03-02
Italy,Liguria,1436,152,125,2020-03-21
Italy,Liguria,1221,119,101,2020-03-20
Italy,Liguria,1059,91,85,2020-03-19
Italy,Liguria,887,73,70,2020-03-18
Italy,Liguria,778,60,57,2020-03-17
Italy,Liguria,667,50,52,2020-03-16
Italy,Liguria,559,33,52,2020-03-15
Italy,Liguria,463,27,52,2020-03-14
Italy,Liguria,345,17,24,2020-03-13
Italy,Liguria,274,11,20,2020-03-12
Italy,Liguria,194,8,5,2020-03-11
Italy,Liguria,141,8,5,2020-03-10
Italy,Liguria,109,7,5,2020-03-09
Italy,Liguria,78,6,5,2020-03-08
Italy,Liguria,51,4,5,2020-03-07
Italy,Liguria,32,3,5,2020-03-06
Italy,Liguria,28,3,4,2020-03-05
Italy,Liguria,26,1,4,2020-03-04
Italy,Liguria,25,1,4,2020-03-03
Italy,Liguria,22,0,4,2020-03-02
Italy,Trentino Alto Adige,1403,48,35,2020-03-21
Italy,Trentino Alto Adige,1190,30,30,2020-03-20
Italy,Trentino Alto Adige,959,26,21,2020-03-19
Italy,Trentino Alto Adige,831,16,13,2020-03-18
Italy,Trentino Alto Adige,676,15,11,2020-03-17
Italy,Trentino Alto Adige,619,12,5,2020-03-16
Italy,Trentino Alto Adige,582,11,5,2020-03-15
Italy,Trentino Alto Adige,379,5,5,2020-03-14
Italy,Trentino Alto Adige,288,4,4,2020-03-13
Italy,Trentino Alto Adige,211,2,4,2020-03-12
