Europe & Central Asia,ECS,Land area (sq. km),AG.LND.TOTL.K2,27429224.59
Ecuador,ECU,Land area (sq. km),AG.LND.TOTL.K2,248360
"Egypt, Arab Rep.",EGY,Land area (sq. km),AG.LND.TOTL.K2,995450
Euro area,EMU,Land area (sq. km),AG.LND.TOTL.K2,2678923.572
Eritrea,ERI,Land area (sq. km),AG.LND.TOTL.K2,101000
Spain,ESP,Land area (sq. km),AG.LND.TOTL.K2,499563.9844
Estonia,EST,Land area (sq. km),AG.LND.TOTL.K2,43470
Ethiopia,ETH,Land area (sq. km),AG.LND.TOTL.K2,1000000
European Union,EUU,Land area (sq. km),AG.LND.TOTL.K2,4238693.572
Fragile and conflict affected situations,FCS,Land area (sq. km),AG.LND.TOTL.K2,12922619.01
Finland,FIN,Land area (sq. km),AG.LND.TOTL.K2,303910
Fiji,FJI,Land area (sq. km),AG.LND.TOTL.K2,18270
France,FRA,Land area (sq. km),AG.LND.TOTL.K2,547556.9922
Faroe Islands,FRO,Land area (sq. km),AG.LND.TOTL.K2,1396.000061
"Micronesia, Fed. Sts.",FSM,Land area (sq. km),AG.LND.TOTL.K2,700
Gabon,GAB,Land area (sq. km),AG.LND.TOTL.K2,257670
United Kingdom,GBR,Land area (sq. km),AG.LND.TOTL.K2,241930
Georgia,GEO,Land area (sq. km),AG.LND.TOTL.K2,69490
Ghana,GHA,Land area (sq. km),AG.LND.TOTL.K2,227540
Gibraltar,GIB,Land area (sq. km),AG.LND.TOTL.K2,10
Guinea,GIN,Land area (sq. km),AG.LND.TOTL.K2,245720
"Gambia, The",GMB,Land area (sq. km),AG.LND.TOTL.K2,10120
Guinea-Bissau,GNB,Land area (sq. km),AG.LND.TOTL.K2,28120
Equatorial Guinea,GNQ,Land area (sq. km),AG.LND.TOTL.K2,28050
Greece,GRC,Land area (sq. km),AG.LND.TOTL.K2,128900
Grenada,GRD,Land area (sq. km),AG.LND.TOTL.K2,340
Greenland,GRL,Land area (sq. km),AG.LND.TOTL.K2,410450
Guatemala,GTM,Land area (sq. km),AG.LND.TOTL.K2,107160
Guam,GUM,Land area (sq. km),AG.LND.TOTL.K2,540
Guyana,GUY,Land area (sq. km),AG.LND.TOTL.K2,196850
High income,HIC,Land area (sq. km),AG.LND.TOTL.K2,35144909.02
"Hong Kong SAR, China",HKG,Land area (sq. km),AG.LND.TOTL.K2,1050
Honduras,HND,Land area (sq. km),AG.LND.TOTL.K2,111890
Heavily indebted poor countries (HIPC),HPC,Land area (sq. km),AG.LND.TOTL.K2,17378791
Croatia,HRV,Land area (sq. km),AG.LND.TOTL.K2,55960
Haiti,HTI,Land area (sq. km),AG.LND.TOTL.K2,27560
Hungary,HUN,Land area (sq. km),AG.LND.TOTL.K2,90530
IBRD only,IBD,Land area (sq. km),AG.LND.TOTL.K2,69378808.05
IDA & IBRD total,IBT,Land area (sq. km),AG.LND.TOTL.K2,93329453.05
IDA total,IDA,Land area (sq. km),AG.LND.TOTL.K2,23950645
IDA blend,IDB,Land area (sq. km),AG.LND.TOTL.K2,5955820
Indonesia,IDN,Land area (sq. km),AG.LND.TOTL.K2,1811570
IDA only,IDX,Land area (sq. km),AG.LND.TOTL.K2,17994825
Isle of Man,IMN,Land area (sq. km),AG.LND.TOTL.K2,570
India,IND,Land area (sq. km),AG.LND.TOTL.K2,2973190
Not classified,INX,Land area (sq. km),AG.LND.TOTL.K2,
Ireland,IRL,Land area (sq. km),AG.LND.TOTL.K2,68890
"Iran, Islamic Rep.",IRN,Land area (sq. km),AG.LND.TOTL.K2,1628760
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,434128.0078
Iceland,ISL,Land area (sq. km),AG.LND.TOTL.K2,100250
Israel,ISR,Land area (sq. km),AG.LND.TOTL.K2,21640
Italy,ITA,Land area (sq. km),AG.LND.TOTL.K2,294140
Jamaica,JAM,Land area (sq. km),AG.LND.TOTL.K2,10830
Jordan,JOR,Land area (sq. km),AG.LND.TOTL.K2,88780
Japan,JPN,Land area (sq. km),AG.LND.TOTL.K2,364560
Kazakhstan,KAZ,Land area (sq. km),AG.LND.TOTL.K2,2699700
Kenya,KEN,Land area (sq. km),AG.LND.TOTL.K2,569140
Kyrgyz Republic,KGZ,Land area (sq. km),AG.LND.TOTL.K2,191800
Cambodia,KHM,Land area (sq. km),AG.LND.TOTL.K2,176520
Kiribati,KIR,Land area (sq. km),AG.LND.TOTL.K2,810
St. Kitts and Nevis,KNA,Land area (sq. km),AG.LND.TOTL.K2,260
"Korea, Rep.",KOR,Land area (sq. km),AG.LND.TOTL.K2,97489.00391
Kuwait,KWT,Land area (sq. km),AG.LND.TOTL.K2,17820
Latin America & Caribbean (excluding high income),LAC,Land area (sq. km),AG.LND.TOTL.K2,19018930
Lao PDR,LAO,Land area (sq. km),AG.LND.TOTL.K2,230800
Lebanon,LBN,Land area (sq. km),AG.LND.TOTL.K2,10230
Liberia,LBR,Land area (sq. km),AG.LND.TOTL.K2,96320
Libya,LBY,Land area (sq. km),AG.LND.TOTL.K2,1759540
St. Lucia,LCA,Land area (sq. km),AG.LND.TOTL.K2,610
Latin America & Caribbean,LCN,Land area (sq. km),AG.LND.TOTL.K2,20038832.03
Least developed countries: UN classification,LDC,Land area (sq. km),AG.LND.TOTL.K2,17762825
Low income,LIC,Land area (sq. km),AG.LND.TOTL.K2,13651370
Liechtenstein,LIE,Land area (sq. km),AG.LND.TOTL.K2,160
Sri Lanka,LKA,Land area (sq. km),AG.LND.TOTL.K2,62710
Lower middle income,LMC,Land area (sq. km),AG.LND.TOTL.K2,20141755
Low & middle income,LMY,Land area (sq. km),AG.LND.TOTL.K2,92198311.01
Lesotho,LSO,Land area (sq. km),AG.LND.TOTL.K2,30360
Late-demographic dividend,LTE,Land area (sq. km),AG.LND.TOTL.K2,44519022.03
Lithuania,LTU,Land area (sq. km),AG.LND.TOTL.K2,62642.00195
Luxembourg,LUX,Land area (sq. km),AG.LND.TOTL.K2,2430
Latvia,LVA,Land area (sq. km),AG.LND.TOTL.K2,62180
"Macao SAR, China",MAC,Land area (sq. km),AG.LND.TOTL.K2,30.39999962
St. Martin (French part),MAF,Land area (sq. km),AG.LND.TOTL.K2,
Morocco,MAR,Land area (sq. km),AG.LND.TOTL.K2,446300
Monaco,MCO,Land area (sq. km),AG.LND.TOTL.K2,
Moldova,MDA,Land area (sq. km),AG.LND.TOTL.K2,32890
Madagascar,MDG,Land area (sq. km),AG.LND.TOTL.K2,581800
Maldives,MDV,Land area (sq. km),AG.LND.TOTL.K2,300
Middle East & North Africa,MEA,Land area (sq. km),AG.LND.TOTL.K2,11223466.01
Mexico,MEX,Land area (sq. km),AG.LND.TOTL.K2,1943950
Marshall Islands,MHL,Land area (sq. km),AG.LND.TOTL.K2,180
Middle income,MIC,Land area (sq. km),AG.LND.TOTL.K2,78546941.01
North Macedonia,MKD,Land area (sq. km),AG.LND.TOTL.K2,25220
Mali,MLI,Land area (sq. km),AG.LND.TOTL.K2,1220190
Malta,MLT,Land area (sq. km),AG.LND.TOTL.K2,320
Myanmar,MMR,Land area (sq. km),AG.LND.TOTL.K2,653080
Middle East & North Africa (excluding high income),MNA,Land area (sq. km),AG.LND.TOTL.K2,8641088.008
Montenegro,MNE,Land area (sq. km),AG.LND.TOTL.K2,13450
Mongolia,MNG,Land area (sq. km),AG.LND.TOTL.K2,1553560
Northern Mariana Islands,MNP,Land area (sq. km),AG.LND.TOTL.K2,460
Mozambique,MOZ,Land area (sq. km),AG.LND.TOTL.K2,786380
Mauritania,MRT,Land area (sq. km),AG.LND.TOTL.K2,1030700
Mauritius,MUS,Land area (sq. km),AG.LND.TOTL.K2,2030
Malawi,MWI,Land area (sq. km),AG.LND.TOTL.K2,94280
Malaysia,MYS,Land area (sq. km),AG.LND.TOTL.K2,328550
North America,NAC,Land area (sq. km),AG.LND.TOTL.K2,18240984
Namibia,NAM,Land area (sq. km),AG.LND.TOTL.K2,823290
New Caledonia,NCL,Land area (sq. km),AG.LND.TOTL.K2,18280
Niger,NER,Land area (sq. km),AG.LND.TOTL.K2,1266700
Nigeria,NGA,Land area (sq. km),AG.LND.TOTL.K2,910770
Nicaragua,NIC,Land area (sq. km),AG.LND.TOTL.K2,120340
Netherlands,NLD,Land area (sq. km),AG.LND.TOTL.K2,33690
Norway,NOR,Land area (sq. km),AG.LND.TOTL.K2,365123.0078
Nepal,NPL,Land area (sq. km),AG.LND.TOTL.K2,143350
Nauru,NRU,Land area (sq. km),AG.LND.TOTL.K2,20
New Zealand,NZL,Land area (sq. km),AG.LND.TOTL.K2,263310
OECD members,OED,Land area (sq. km),AG.LND.TOTL.K2,34476483.62
Oman,OMN,Land area (sq. km),AG.LND.TOTL.K2,309500
Other small states,OSS,Land area (sq. km),AG.LND.TOTL.K2,2031822.999
Pakistan,PAK,Land area (sq. km),AG.LND.TOTL.K2,770880
Panama,PAN,Land area (sq. km),AG.LND.TOTL.K2,74340
Peru,PER,Land area (sq. km),AG.LND.TOTL.K2,1280000
Philippines,PHL,Land area (sq. km),AG.LND.TOTL.K2,298170
Palau,PLW,Land area (sq. km),AG.LND.TOTL.K2,460
Papua New Guinea,PNG,Land area (sq. km),AG.LND.TOTL.K2,452860
Poland,POL,Land area (sq. km),AG.LND.TOTL.K2,306190
Pre-demographic dividend,PRE,Land area (sq. km),AG.LND.TOTL.K2,17789339.01
Puerto Rico,PRI,Land area (sq. km),AG.LND.TOTL.K2,8870
"Korea, Dem. People’s Rep.",PRK,Land area (sq. km),AG.LND.TOTL.K2,120410
Portugal,PRT,Land area (sq. km),AG.LND.TOTL.K2,91605.5957
Paraguay,PRY,Land area (sq. km),AG.LND.TOTL.K2,397300
West Bank and Gaza,PSE,Land area (sq. km),AG.LND.TOTL.K2,6020
Pacific island small states,PSS,Land area (sq. km),AG.LND.TOTL.K2,64200
Post-demographic dividend,PST,Land area (sq. km),AG.LND.TOTL.K2,31473668.99
French Polynesia,PYF,Land area (sq. km),AG.LND.TOTL.K2,3660
Qatar,QAT,Land area (sq. km),AG.LND.TOTL.K2,11610
Romania,ROU,Land area (sq. km),AG.LND.TOTL.K2,230080
Russian Federation,RUS,Land area (sq. km),AG.LND.TOTL.K2,16376870
Rwanda,RWA,Land area (sq. km),AG.LND.TOTL.K2,24670
South Asia,SAS,Land area (sq. km),AG.LND.TOTL.K2,4771603.999
Saudi Arabia,SAU,Land area (sq. km),AG.LND.TOTL.K2,2149690
Sudan,SDN,Land area (sq. km),AG.LND.TOTL.K2,
Senegal,SEN,Land area (sq. km),AG.LND.TOTL.K2,192530
Singapore,SGP,Land area (sq. km),AG.LND.TOTL.K2,709.0000153
Solomon Islands,SLB,Land area (sq. km),AG.LND.TOTL.K2,27990
Sierra Leone,SLE,Land area (sq. km),AG.LND.TOTL.K2,72180
El Salvador,SLV,Land area (sq. km),AG.LND.TOTL.K2,20720
San Marino,SMR,Land area (sq. km),AG.LND.TOTL.K2,60
Somalia,SOM,Land area (sq. km),AG.LND.TOTL.K2,627340
Serbia,SRB,Land area (sq. km),AG.LND.TOTL.K2,87460
Sub-Saharan Africa (excluding high income),SSA,Land area (sq. km),AG.LND.TOTL.K2,21241901
South Sudan,SSD,Land area (sq. km),AG.LND.TOTL.K2,
Sub-Saharan Africa,SSF,Land area (sq. km),AG.LND.TOTL.K2,21242361
Small states,SST,Land area (sq. km),AG.LND.TOTL.K2,2500872.999
Sao Tome and Principe,STP,Land area (sq. km),AG.LND.TOTL.K2,960
Suriname,SUR,Land area (sq. km),AG.LND.TOTL.K2,156000
Slovak Republic,SVK,Land area (sq. km),AG.LND.TOTL.K2,48080
Slovenia,SVN,Land area (sq. km),AG.LND.TOTL.K2,20141.99951
Sweden,SWE,Land area (sq. km),AG.LND.TOTL.K2,407310
Eswatini,SWZ,Land area (sq. km),AG.LND.TOTL.K2,17200
Sint Maarten (Dutch part),SXM,Land area (sq. km),AG.LND.TOTL.K2,
Seychelles,SYC,Land area (sq. km),AG.LND.TOTL.K2,460
Syrian Arab Republic,SYR,Land area (sq. km),AG.LND.TOTL.K2,183630
Turks and Caicos Islands,TCA,Land area (sq. km),AG.LND.TOTL.K2,950
Chad,TCD,Land area (sq. km),AG.LND.TOTL.K2,1259200
East Asia & Pacific (IDA & IBRD countries),TEA,Land area (sq. km),AG.LND.TOTL.K2,15793350
Europe & Central Asia (IDA & IBRD countries),TEC,Land area (sq. km),AG.LND.TOTL.K2,22973438.01
Togo,TGO,Land area (sq. km),AG.LND.TOTL.K2,54390
Thailand,THA,Land area (sq. km),AG.LND.TOTL.K2,510890
Tajikistan,TJK,Land area (sq. km),AG.LND.TOTL.K2,138790
Turkmenistan,TKM,Land area (sq. km),AG.LND.TOTL.K2,469930
Latin America & the Caribbean (IDA & IBRD countries),TLA,Land area (sq. km),AG.LND.TOTL.K2,19913632.03
Timor-Leste,TLS,Land area (sq. km),AG.LND.TOTL.K2,14870
Middle East & North Africa (IDA & IBRD countries),TMN,Land area (sq. km),AG.LND.TOTL.K2,8635068.008
Tonga,TON,Land area (sq. km),AG.LND.TOTL.K2,720
South Asia (IDA & IBRD),TSA,Land area (sq. km),AG.LND.TOTL.K2,4771603.999
Sub-Saharan Africa (IDA & IBRD countries),TSS,Land area (sq. km),AG.LND.TOTL.K2,21242361
Trinidad and Tobago,TTO,Land area (sq. km),AG.LND.TOTL.K2,5130
Tunisia,TUN,Land area (sq. km),AG.LND.TOTL.K2,155360
Turkey,TUR,Land area (sq. km),AG.LND.TOTL.K2,769630
Tuvalu,TUV,Land area (sq. km),AG.LND.TOTL.K2,30
Tanzania,TZA,Land area (sq. km),AG.LND.TOTL.K2,885800
Uganda,UGA,Land area (sq. km),AG.LND.TOTL.K2,200520
Ukraine,UKR,Land area (sq. km),AG.LND.TOTL.K2,579290
Upper middle income,UMC,Land area (sq. km),AG.LND.TOTL.K2,58405186.02
Uruguay,URY,Land area (sq. km),AG.LND.TOTL.K2,175020
United States,USA,Land area (sq. km),AG.LND.TOTL.K2,9147420
Uzbekistan,UZB,Land area (sq. km),AG.LND.TOTL.K2,425400
St. Vincent and the Grenadines,VCT,Land area (sq. km),AG.LND.TOTL.K2,390
"Venezuela, RB",VEN,Land area (sq. km),AG.LND.TOTL.K2,882050
British Virgin Islands,VGB,Land area (sq. km),AG.LND.TOTL.K2,150
Virgin Islands (U.S.),VIR,Land area (sq. km),AG.LND.TOTL.K2,350
Vietnam,VNM,Land area (sq. km),AG.LND.TOTL.K2,310070
Vanuatu,VUT,Land area (sq. km),AG.LND.TOTL.K2,12190
World,WLD,Land area (sq. km),AG.LND.TOTL.K2,127343220
Samoa,WSM,Land area (sq. km),AG.LND.TOTL.K2,2830
Kosovo,XKX,Land area (sq. km),AG.LND.TOTL.K2,
"Yemen, Rep.",YEM,Land area (sq. km),AG.LND.TOTL.K2,527970
South Africa,ZAF,Land area (sq. km),AG.LND.TOTL.K2,1213090
Zambia,ZMB,Land area (sq. km),AG.LND.TOTL.K2,743390
Zimbabwe,ZWE,Land area (sq. km),AG.LND.TOTL.K2,386850
